followers,following,posts,account_age_days,is_verified,avg_likes,bio_length,has_profile_pic,label
313,13120,251,1576,0,3626,147,0,1
13648,9611,1285,704,1,3916,31,1,0
11860,161,461,1307,1,340,124,0,0
1081,17995,1373,1660,1,2302,77,1,0
18182,7509,1499,230,1,127,74,0,1
4411,133,129,3444,1,2291,6,1,0
5105,3643,1102,2271,1,3466,134,0,0
3691,17134,643,815,1,2551,86,0,1
6675,12843,777,3785,0,1716,84,1,0
3522,14798,441,1214,0,3790,145,0,1
6959,6632,602,3961,0,2501,99,1,0
16242,12904,1181,3825,1,4582,34,0,0
9030,6175,882,3381,0,334,139,1,0
18467,8144,518,1988,0,642,72,0,1
8992,3364,1065,3750,1,2230,58,0,0
5535,12482,727,1053,0,1292,52,1,0
15776,12071,1075,3059,1,521,152,1,0
16395,18972,1059,22,1,3483,134,1,0
17238,13444,1311,3644,0,1559,158,0,1
17798,1910,952,2029,1,29,111,1,0
506,5336,1113,2025,1,4294,42,0,1
10261,1360,1115,3471,0,3461,77,0,1
5367,5636,1207,655,0,3872,30,0,1
4903,6813,646,1023,0,2298,22,1,0
4828,18834,392,3517,0,454,42,1,0
16485,2065,811,2424,1,2252,87,1,0
15842,10286,672,701,0,1325,41,1,0
4279,18355,408,191,1,3701,59,0,1
8194,6197,357,134,1,3523,65,0,1
14830,15748,1165,13,1,1810,51,0,1
2968,6646,882,96,0,1881,90,1,0
12600,3172,1299,2219,0,686,40,1,0
8775,11676,805,3932,1,1970,145,0,0
18548,7475,453,443,0,3258,36,1,0
14784,38,1274,792,1,847,64,0,0
4642,8310,746,3909,1,3914,99,1,0
16701,7941,20,654,0,3345,119,1,0
15983,19088,156,2579,0,4761,82,1,0
4264,17192,788,3135,1,1663,24,1,0
10365,6587,167,1969,0,1449,47,1,0
15884,14823,1210,3325,0,3507,97,1,0
4634,9606,216,1754,0,3442,140,1,0
4899,18162,709,2155,0,1945,47,1,0
3322,10581,944,399,0,3849,35,1,0
156,1690,36,1382,1,3653,53,1,0
9958,15637,1179,2882,1,2291,82,0,0
327,13422,123,1610,1,4310,134,1,0
11656,17361,193,3866,0,4693,134,1,0
8318,14353,68,3840,1,3336,54,0,1
3690,13417,1496,2229,0,3815,92,1,0
7239,7223,648,2969,1,4177,101,1,0
302,7269,530,2267,1,684,156,1,0
2872,7633,337,2885,0,2251,91,1,0
9425,4584,1340,801,0,2783,158,1,0
1550,14148,906,2883,0,1019,3,0,1
14566,7964,1499,807,0,2323,11,0,1
5141,19244,1480,1769,1,1479,41,0,1
18372,11518,1261,80,1,1218,36,0,1
3398,6009,1164,106,1,1388,46,1,0
12512,15339,570,2835,0,674,53,0,1
10309,9141,508,1732,0,3855,47,0,1
18342,19190,36,3133,0,2704,60,0,1
12357,16005,1185,2780,1,4472,73,0,0
17294,17468,761,2421,1,4584,159,0,0
9286,19371,1310,771,1,192,88,0,1
4366,15756,731,354,0,3817,42,0,1
3789,18870,9,455,1,502,86,0,1
17323,18013,5,370,0,759,40,0,1
4068,3023,1205,1101,0,317,13,0,1
14616,13922,1302,1351,0,4232,131,0,1
10551,11123,530,2599,0,2649,12,0,1
